CookerStat, GenerateAssetRegistry=0.035014, Initialize=0.176284, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19F928854C85D2C3599713A9C3A4FAA__0003F797734D7704A209D3E999FCEAB6AF01A18B, StartTime=2016.08.03-10.15.28, HierarchicalDDC=, DataSize=840, Duration=1.512606, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_946AE2EA4F616A132B4A39BB744BCA38__E15A33112AE41384C9227763AB43397747B21353, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33028, Duration=0.940889, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_946AE2EA4F616A132B4A39BB744BCA38__D5A0933EEC836FD245C39137A4B8527410B198BE, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8452, Duration=0.757661, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_946AE2EA4F616A132B4A39BB744BCA38__9B93C9BE2508F93AE5B7B72187AB17FAB99D6429, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4143, Duration=1.300704, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68942B4843AB1085A52EC8937DDEA82D__F0C1FDAE4464446F8D5773AAEE45DDF84678D7E5, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131332, Duration=1.329079, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68942B4843AB1085A52EC8937DDEA82D__BF3C4A352C99A926A30BFB6FDFC0211AB8A1E71E, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33028, Duration=1.143739, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_45, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D28C63A4DBE81AF7B5258AAAD05B148_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=18.207132, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68942B4843AB1085A52EC8937DDEA82D__0B1CE825D73DD4F5DAF9F857C608357161C97C83, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8452, Duration=1.530115, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68942B4843AB1085A52EC8937DDEA82D__51E4F48C9F94069FF136083E61E3C58B0667010A, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4143, Duration=0.760380, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286975A74659A83EB423C284733E192F__57B1B3BB8C150270A913B958B828429473394480, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131332, Duration=1.605578, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286975A74659A83EB423C284733E192F__22C1661B1D454E64B5093433FEC5DA89B2399E7B, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33028, Duration=7.562738, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286975A74659A83EB423C284733E192F__3181C9E7A2274CB87A9C23B6B973D27974160174, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8452, Duration=1.838312, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286975A74659A83EB423C284733E192F__1202EB5FE30C31C895B97B23C289C889C3DBD593, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4143, Duration=0.763096, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75E9CB3B4DBF43F91216248313782625__1D3EB22BC27BD4003D5198198971CA5A1D9106D4, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33028, Duration=5.948402, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75E9CB3B4DBF43F91216248313782625__74C1E2403A36A44856FD7D8256EEADF17A96A96B, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8452, Duration=0.807468, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75E9CB3B4DBF43F91216248313782625__9B890EF9F49A8DA3635C48275F62DFB9C2222E78, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=3851, Duration=0.877198, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_740446EB4E819FF937CFD09C72FAD__68416E16B647B6C5800608EA375817B5B9D959F3, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=524552, Duration=1.464915, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_740446EB4E819FF937CFD09C72FAD__26B29443028EF93DF99EEA8F7DDE3C738C00223D, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131335, Duration=0.927910, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_740446EB4E819FF937CFD09C72FAD__B5C2E5DAFF8863AAF838EB46CFA3593270606462, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=3.519658, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_740446EB4E819FF937CFD09C72FAD__5FF383BC633C74B0E02B0104B198D9791ED5BDF0, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=0.895612, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_740446EB4E819FF937CFD09C72FAD__82DFCD8EA4E5D07FD70945D0A3D0FFAD79BCB51E, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4474, Duration=1.455255, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_76A67C894045F4BA663C8E8C4247D__F21435B6688C70F96E5826BCD06A3D3638F3EE3A, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131335, Duration=1.066461, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_76A67C894045F4BA663C8E8C4247D__B1A36336F01D82112EC6B18656A4C5D6666BEFAD, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=1.501437, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_76A67C894045F4BA663C8E8C4247D__56DAF4EA01A550099425756C25E9D6BA789A61C9, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=1.852497, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_76A67C894045F4BA663C8E8C4247D__273D551C0BE709EC1A171E69FFDADD6D80B02959, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4178, Duration=0.898931, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2613314A413AF32E128E75B5F42CB__F2078CAA7C75654A4A9BD5165A205057DA7F1B6B, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131335, Duration=1.468234, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2613314A413AF32E128E75B5F42CB__D56D74DF5E2D0CA8ECA26C50350DA549F99BF660, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=1.569357, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2613314A413AF32E128E75B5F42CB__E586F94364DC4E9D56CEC192149616E4453CE13D, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=0.840370, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2613314A413AF32E128E75B5F42CB__7B1FCE8F7006823B7BB469566E69C97706853B97, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4178, Duration=0.651710, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D28C63A4DBE81AF7B5258AAAD05B__A64DC09621D241F21CC340D7AB9E7FD58AC20F33, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131335, Duration=0.843994, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D28C63A4DBE81AF7B5258AAAD05B__86F432F5E019BF296572319868E934CC096B8B4D, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=1.505364, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D28C63A4DBE81AF7B5258AAAD05B__FCD3306CF66F0D02EEC503E9CD0CBC761AD49AB4, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=0.747398, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D28C63A4DBE81AF7B5258AAAD05B__94A7BB25A215E938556F0F5271832798CC4CC10D, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4178, Duration=0.861801, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_46, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87B50F4E46F13538CAD33491FC7C5B36_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=17.453398, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87B50F4E46F13538CAD33491FC7C5__4EE055048D2EA69AB7A99F08A3EF1058196F7865, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131335, Duration=0.934854, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87B50F4E46F13538CAD33491FC7C5__55167F9AB8DE4076A6CFF558D619DF7F145C1D57, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=0.939380, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87B50F4E46F13538CAD33491FC7C5__5BD41D2A13B38534D2D92AF6A4436D4F4C43CA4F, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=1.026317, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_47, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B84457A04AE5211585CD789605CF63AD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=16.375162, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87B50F4E46F13538CAD33491FC7C5__6AD00D1B79376681613269B19D82CDF8E0D1705E, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4178, Duration=0.930928, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B84457A04AE5211585CD789605CF6__0B41A2CDB853775C06C4C4137C46EBBFE796A6E9, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=0.834335, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B84457A04AE5211585CD789605CF6__1F398E801CC0B6E1DC1B5B23410738C447CB38AB, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=0.833128, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B84457A04AE5211585CD789605CF6__F89F455C38E9B259F5D5840F998C8500CC52DAFF, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=3883, Duration=0.820149, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_48, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_732F4B604777E75E1F5C318C56FD0AA6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=12.790907, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_732F4B604777E75E1F5C318C56FD0__858714E0280A59B175D05F1A801FC997A7464E70, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=0.905272, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_732F4B604777E75E1F5C318C56FD0__7F45561553D6880765862BD481933E5D1C37C76D, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=1.006395, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_732F4B604777E75E1F5C318C56FD0__5213A125D9F591BBEC7D439FE7348903951326FE, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=3883, Duration=0.911005, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_49, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B4C65F0141E556D29621CDAB43D25416_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=16.907640, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B4C65F0141E556D29621CDAB43D25__C9DA33175B2F1D118D69FC7DE093B3257447F308, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131335, Duration=1.843140, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B4C65F0141E556D29621CDAB43D25__66FA6DA5D1A37FF834E2D6E05F21750E21AFCC0C, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=0.811692, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B4C65F0141E556D29621CDAB43D25__7F1B462CC81371CC74B1F85F0F84F0509CB9C82E, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=0.833426, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B4C65F0141E556D29621CDAB43D25__759B5E5341032D599630EF694B96174E915CC2DE, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4178, Duration=0.675559, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_50, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F77FF554DBED72652B24F95CDED3C5B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=21.111910, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F77FF554DBED72652B24F95CDED3__B82EE0F810713B2687ED7646DCF48E0EE6BE4FA6, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131335, Duration=181.018173, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F77FF554DBED72652B24F95CDED3__59DB508529D6E5D155E76E25F35F128E4E4DA007, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=181.050171, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F77FF554DBED72652B24F95CDED3__149FE93993CB1D0410E96531EF94CD3AA77D6565, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=0.820450, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_51, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_83221B5343967346534072B9C3580578_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=19.084633, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F77FF554DBED72652B24F95CDED3__01EA2A08B2A147B33B27A405188ED8487214710E, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4178, Duration=0.629071, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_83221B5343967346534072B9C3580__ECC5384CC66BCA985607865ADB14731FAC5AF59C, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=0.720534, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_52, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C3852BFF404A357FA4D4EFA9365B7A24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=20.394997, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_83221B5343967346534072B9C3580__122EE71F978EAFCDE589B3068FF7384364CB4BBE, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8454, Duration=0.760682, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_83221B5343967346534072B9C3580__1AFF80849E0F67CDEC227E065F6053BDCFCADD99, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=3883, Duration=0.839464, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C3852BFF404A357FA4D4EFA9365B7__965C001A3984C507EDF36C906511E5A8E4FB58C9, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33031, Duration=140.784195, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_53, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E342717E40F443311C6870A31AB90375_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=19.069239, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_54, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0419565D48D076A51848A1AB00F3487B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=21.760902, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_55, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0D61F5FE4203ADA64097709BFE24C6E9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=1.529813, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_56, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCE9190F42058C8685938EBDB2F84EAD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=21.854479, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
